ID,User_ID,Bot_Strategy,Accuracy
0,210,132,0.8092
1,210,132,0.6433
2,210,132,0.8972
3,210,132,0.9571
4,210,132,0.7119
5,210,132,0.8329
6,210,132,0.6790
7,210,132,0.9266
8,210,132,0.4709
9,210,132,0.3687
967,211,132,0.8117
1411,212,132,0.8993
1412,212,132,0.8536
1413,212,132,0.9690
1414,212,132,0.9794
1415,212,132,0.5241
1416,212,132,0.9576
1417,212,132,0.8787
1418,212,132,0.9473
1419,212,132,0.7153
1420,212,132,0.9608
1641,213,132,0.7847
1642,213,132,0.9721
1643,213,132,0.0302
1644,213,132,0.8377
1645,213,132,0.2880
1646,213,132,0.8510
1647,213,132,0.7441
1648,213,132,0.8120
1649,213,132,0.8186
1650,213,132,0.7231
10,210,132,0.8807
11,210,132,0.8906
12,210,132,0.1768
13,210,132,0.4804
14,210,132,0.3147
15,210,132,0.8031
16,210,132,0.9283
17,210,132,0.6217
18,210,132,0.8911
19,210,132,0.9392
968,211,132,0.9155
969,211,132,0.9593
970,211,132,0.9695
971,211,132,0.5033
972,211,132,0.1942
973,211,132,0.9395
974,211,132,0.8264
975,211,132,0.4840
976,211,132,0.5970
977,211,132,0.8986
1421,212,132,0.9543
1422,212,132,0.7551
1423,212,132,0.2366
1424,212,132,0.9092
1651,213,132,0.9183
20,210,132,0.9330
21,210,132,0.8315
22,210,132,0.0643
23,210,132,0.2020
978,211,132,0.8754
979,211,132,0.4368
980,211,132,0.9563
981,211,132,0.6672
982,211,132,0.2813
983,211,132,0.9595
984,211,132,0.9744
985,211,132,0.5883
986,211,132,0.4261
987,211,132,0.9519
1425,212,132,0.8009
1426,212,132,0.8839
1427,212,132,0.9698
1428,212,132,0.8655
1429,212,132,0.9043
1430,212,132,0.9368
1431,212,132,0.7364
1432,212,132,0.9263
1433,212,132,0.0345
1434,212,132,0.9207
1652,213,132,0.9405
24,210,132,0.9139
25,210,132,0.9749
26,210,132,0.9489
27,210,132,0.9176
28,210,132,0.9759
29,210,132,0.9764
30,210,132,0.8883
31,210,132,0.9749
32,210,132,0.7935
33,210,132,0.3687
988,211,132,0.9621
989,211,132,0.5422
990,211,132,0.9500
991,211,132,0.3633
992,211,132,0.7086
1435,212,132,0.8859
1436,212,132,0.9551
1437,212,132,0.9492
1438,212,132,0.9729
1439,212,132,0.6973
1440,212,132,0.7350
1441,212,132,0.9364
1442,212,132,0.5239
1443,212,132,0.5309
1444,212,132,0.8198
1653,213,132,0.5307
1654,213,132,0.9595
1655,213,132,0.1203
1656,213,132,0.9046
34,210,132,0.7132
35,210,132,0.7725
36,210,132,0.3989
37,210,132,0.9385
38,210,132,0.4492
39,210,132,0.3301
993,211,132,0.7570
994,211,132,0.8803
995,211,132,0.7831
996,211,132,0.1517
997,211,132,0.2403
1445,212,132,0.7890
1446,212,132,0.9043
1447,212,132,0.3622
1448,212,132,0.3200
1449,212,132,0.9247
1657,213,132,0.9109
1658,213,132,0.9261
1659,213,132,0.9716
1660,213,132,0.4145
1661,213,132,0.9531
