ID,User_ID,Bot_Strategy,Accuracy
0,210,132,0.7425
1,210,132,0.6591
2,210,132,0.9573
3,210,132,0.9774
4,210,132,0.4456
5,210,132,0.0964
6,210,132,0.5999
7,210,132,0.9330
8,210,132,0.0905
9,210,132,0.4993
967,211,132,0.9734
1411,212,132,0.9227
1412,212,132,0.9679
1413,212,132,0.9799
1414,212,132,0.9161
1415,212,132,0.4716
1416,212,132,0.9682
1417,212,132,0.7589
1418,212,132,0.9846
1419,212,132,0.9179
1420,212,132,0.9635
1641,213,132,0.6332
1642,213,132,0.9368
1643,213,132,0.0700
1644,213,132,0.8856
1645,213,132,0.0734
1646,213,132,0.8760
1647,213,132,0.7155
1648,213,132,0.9407
1649,213,132,0.6155
1650,213,132,0.9631
10,210,132,0.9910
11,210,132,0.9629
12,210,132,0.1397
13,210,132,0.1336
14,210,132,0.5416
15,210,132,0.5825
16,210,132,0.9598
17,210,132,0.8630
18,210,132,0.9983
19,210,132,0.9993
968,211,132,0.9390
969,211,132,0.9816
970,211,132,0.9911
971,211,132,0.5745
972,211,132,0.1496
973,211,132,0.9843
974,211,132,0.8969
975,211,132,0.5284
976,211,132,0.7992
977,211,132,0.9541
1421,212,132,0.9767
1422,212,132,0.9128
1423,212,132,0.1213
1424,212,132,0.9043
1651,213,132,0.9932
20,210,132,0.9220
21,210,132,0.8678
22,210,132,0.0617
23,210,132,0.2826
978,211,132,0.9750
979,211,132,0.4668
980,211,132,0.9923
981,211,132,0.9560
982,211,132,0.4883
983,211,132,0.9839
984,211,132,0.9850
985,211,132,0.9536
986,211,132,0.8853
987,211,132,0.9928
1425,212,132,0.9808
1426,212,132,0.9744
1427,212,132,0.9934
1428,212,132,0.3381
1429,212,132,0.8643
1430,212,132,0.9804
1431,212,132,0.8428
1432,212,132,0.9859
1433,212,132,0.0099
1434,212,132,0.8202
1652,213,132,0.9836
24,210,132,0.9699
25,210,132,0.9812
26,210,132,0.9209
27,210,132,0.8612
28,210,132,0.9908
29,210,132,0.9697
30,210,132,0.9901
31,210,132,0.9945
32,210,132,0.9747
33,210,132,0.9945
988,211,132,0.9611
989,211,132,0.3859
990,211,132,0.9793
991,211,132,0.7085
992,211,132,0.9373
1435,212,132,0.9735
1436,212,132,0.9841
1437,212,132,0.9825
1438,212,132,0.9971
1439,212,132,0.9643
1440,212,132,0.7398
1441,212,132,0.9776
1442,212,132,0.6096
1443,212,132,0.8982
1444,212,132,0.9605
1653,213,132,0.3418
1654,213,132,0.9469
1655,213,132,0.1828
1656,213,132,0.9557
34,210,132,0.9650
35,210,132,0.6751
36,210,132,0.4037
37,210,132,0.9817
38,210,132,0.5168
39,210,132,0.2768
993,211,132,0.9596
994,211,132,0.8576
995,211,132,0.8281
996,211,132,0.7243
997,211,132,0.2647
1445,212,132,0.4987
1446,212,132,0.8135
1447,212,132,0.8075
1448,212,132,0.2295
1449,212,132,0.7464
1657,213,132,0.9095
1658,213,132,0.8931
1659,213,132,0.9957
1660,213,132,0.5335
1661,213,132,0.9863
1662,213,132,0.6604
1663,213,132,0.9041
1664,213,132,0.9700
1665,213,132,0.9710
1666,213,132,0.8622
40,210,132,0.9828
41,210,132,0.9344
42,210,132,0.9938
43,210,132,0.1531
998,211,132,0.8975
999,211,132,0.2205
1000,211,132,0.7039
1001,211,132,0.5990
1002,211,132,0.3789
1003,211,132,0.8886
1004,211,132,0.9845
1005,211,132,0.0970
1006,211,132,0.9706
1007,211,132,0.9350
1450,212,132,0.9652
1451,212,132,0.9516
1452,212,132,0.9737
1453,212,132,0.9834
1454,212,132,0.9907
1455,212,132,0.9831
1456,212,132,0.7169
1457,212,132,0.7434
1458,212,132,0.8222
1459,212,132,0.9898
1667,213,132,0.2838
1668,213,132,0.9750
1669,213,132,0.4184
1670,213,132,0.9880
1671,213,132,0.0291
1672,213,132,0.9927
1673,213,132,0.9957
1674,213,132,0.9665
1675,213,132,0.9871
1676,213,132,0.0776
44,210,132,0.9062
45,210,132,0.9167
46,210,132,0.9162
47,210,132,0.9571
48,210,132,0.9786
49,210,132,0.9842
50,210,132,0.9278
51,210,132,0.9892
52,210,132,0.9380
53,210,132,0.9069
1008,211,132,0.8807
1009,211,132,0.2216
1010,211,132,0.9916
1011,211,132,0.9441
1012,211,132,0.9879
1013,211,132,0.9931
1014,211,132,0.8678
1015,211,132,0.9861
1016,211,132,0.9882
1017,211,132,0.9440
1460,212,23,0.3704
1461,212,23,0.9716
1462,212,23,0.8430
1463,212,23,0.9742
1464,212,23,0.9710
1465,212,23,0.5522
1466,212,23,0.9325
1467,212,23,0.9835
1468,212,23,0.8026
1469,212,23,0.9445
1677,213,23,0.8611
1678,213,23,0.7887
1679,213,23,0.8500
1680,213,23,0.3120
1681,213,23,0.4089
1682,213,23,0.6799
1683,213,23,0.1837
1684,213,23,0.1214
1685,213,23,0.3522
1686,213,23,0.4322
54,210,23,0.9255
55,210,23,0.8772
56,210,23,0.4498
57,210,23,0.7820
58,210,23,0.6442
59,210,23,0.9637
60,210,23,0.9537
61,210,23,0.9370
62,210,23,0.9836
63,210,23,0.9586
1018,211,132,0.9932
1019,211,132,0.4666
1020,211,132,0.2366
1470,212,23,0.9321
1471,212,23,0.8480
1472,212,23,0.4830
1473,212,23,0.7096
1474,212,23,0.7092
1475,212,23,0.5383
1476,212,23,0.5251
1687,213,23,0.4421
1688,213,23,0.9432
1689,213,23,0.5442
1690,213,23,0.5163
1691,213,23,0.9372
1692,213,23,0.9166
1693,213,23,0.9594
1694,213,23,0.8839
1695,213,23,0.5524
1696,213,23,0.9592
64,210,23,0.8455
65,210,23,0.9277
66,210,23,0.4310
67,210,23,0.6465
1021,211,132,0.9872
1022,211,132,0.9247
1023,211,132,0.5420
1024,211,132,0.9429
1477,212,23,0.6132
1478,212,23,0.7740
1697,213,23,0.8587
1698,213,23,0.9324
68,210,23,0.5795
69,210,23,0.5784
70,210,23,0.5097
1025,211,132,0.9806
1026,211,132,0.9284
1027,211,132,0.6768
1028,211,132,0.8188
1029,211,132,0.0187
1479,212,23,0.7852
1480,212,23,0.8107
1481,212,23,0.7379
1482,212,23,0.7037
1483,212,23,0.9519
1484,212,23,0.3021
1485,212,23,0.9295
1486,212,23,0.9895
1487,212,23,0.9887
1488,212,23,0.9864
1699,213,23,0.8508
1700,213,23,0.7987
71,210,23,0.5939
72,210,23,0.5822
1030,211,132,0.3416
1031,211,132,0.7731
1032,211,132,0.8085
1033,211,132,0.0941
1034,211,132,0.3064
1035,211,132,0.9656
1036,211,132,0.5415
1037,211,132,0.9651
1038,211,132,0.9944
1039,211,132,0.9987
1489,212,107,0.9387
1490,212,107,0.9907
1491,212,107,0.9510
1492,212,107,0.9862
1493,212,107,0.9896
1494,212,107,0.9946
1495,212,107,0.1493
1496,212,107,0.8454
1497,212,107,0.9894
1701,213,23,0.9607
1702,213,23,0.8411
73,210,23,0.8263
74,210,23,0.2810
75,210,23,0.5519
1040,211,132,0.7993
1041,211,132,0.9695
1042,211,132,0.3139
1043,211,132,0.4643
1044,211,132,0.7259
1498,212,43,0.9784
1499,212,43,0.4022
1500,212,43,0.8599
1501,212,43,0.9870
